cas_hora_entrada;cas_hora_salida;cas_fecha;fk_persona_empleado
0:00:00;0:00:00;2022-07-22;1
7:10:00;15:00:00;2022-07-23;1
7:00:00;15:00:00;2022-07-25;1
0:00:00;0:00:00;2022-07-22;2
5:59:00;14:35:00;2022-07-24;2
6:20:00;13:00:00;2022-07-25;2
7:40:00;16:09:00;2022-07-22;3
0:00:00;0:00:00;2022-07-24;3
0:00:00;0:00:00;2022-07-25;3
8:56:00;17:00:00;2022-07-23;4
9:37:00;15:00:00;2022-07-25;4
9:00:00;17:21:00;2022-07-26;4
10:10:00;18:00:00;2022-07-22;5
9:45:00;18:23:00;2022-07-24;5
0:00:00;0:00:00;2022-07-25;5
6:09:00;15:00:00;2022-07-24;6
7:10:00;15:00:00;2022-07-25;6
5:59:00;14:35:00;2022-07-23;7
6:20:00;13:00:00;2022-07-25;7
8:20:00;12:00:00;2022-07-26;7
7:40:00;16:09:00;2022-07-23;8
0:00:00;0:00:00;2022-07-25;8
9:00:00;17:21:00;2022-07-26;8
8:56:00;17:00:00;2022-07-23;9
9:37:00;15:00:00;2022-07-25;9
0:00:00;0:00:00;2022-07-26;9
10:10:00;18:00:00;2022-07-25;10
9:45:00;18:23:00;2022-07-26;10
0:00:00;0:00:00;2022-07-25;11
7:10:00;15:00:00;2022-07-26;11
5:59:00;14:35:00;2022-07-25;12
6:20:00;13:00:00;2022-07-26;12
7:40:00;16:09:00;2022-07-22;13
0:00:00;0:00:00;2022-07-23;13
9:37:00;15:00:00;2022-07-24;14
9:00:00;17:21:00;2022-07-26;14
7:00:00;15:00:00;2022-07-25;15
7:00:00;15:00:00;2022-07-25;16
7:00:00;15:00:00;2022-07-25;17
7:00:00;15:00:00;2022-07-25;18
7:00:00;15:00:00;2022-07-25;19
7:00:00;15:00:00;2022-07-25;20
7:00:00;15:00:00;2022-07-25;21
7:00:00;15:00:00;2022-07-25;22
7:37:00;14:46:00;2022-07-25;23
7:37:00;14:46:00;2022-07-25;24
7:37:00;14:46:00;2022-07-25;25
7:37:00;14:46:00;2022-07-25;26
7:37:00;14:46:00;2022-07-25;27
7:37:00;14:46:00;2022-07-25;28
7:37:00;14:46:00;2022-07-25;29
7:37:00;14:46:00;2022-07-27;30
7:37:00;14:46:00;2022-07-27;31
7:37:00;14:46:00;2022-07-27;32
7:37:00;14:46:00;2022-07-27;33
8:25:00;14:46:00;2022-07-27;34
8:25:00;14:46:00;2022-07-27;35
8:25:00;14:46:00;2022-07-27;36
8:25:00;14:46:00;2022-07-27;37
8:25:00;14:46:00;2022-07-27;38
8:25:00;16:25:00;2022-07-27;39
8:25:00;16:25:00;2022-07-27;40
8:25:00;16:25:00;2022-07-27;41
8:25:00;16:25:00;2022-07-27;42
8:25:00;16:25:00;2022-07-27;43
8:25:00;16:25:00;2022-07-27;44
8:25:00;16:25:00;2022-07-27;45
8:25:00;16:25:00;2022-07-27;46
8:25:00;16:25:00;2022-07-27;47
0:00:00;0:00:00;2022-07-27;48
0:00:00;0:00:00;2022-07-27;49
0:00:00;0:00:00;2022-07-27;50
0:00:00;0:00:00;2022-07-27;51
0:00:00;0:00:00;2022-07-27;52
0:00:00;0:00:00;2022-07-27;53
0:00:00;0:00:00;2022-07-27;54
0:00:00;0:00:00;2022-07-27;55
0:00:00;0:00:00;2022-07-27;56
0:00:00;0:00:00;2022-07-27;57
0:00:00;0:00:00;2022-07-27;58
0:00:00;0:00:00;2022-07-27;59
0:00:00;0:00:00;2022-07-27;60
0:00:00;0:00:00;2022-07-27;61
0:00:00;0:00:00;2022-07-27;62
0:00:00;0:00:00;2022-07-27;63
9:46:00;17:19:00;2022-07-27;64
9:46:00;17:19:00;2022-07-27;65
9:46:00;17:19:00;2022-07-27;66
9:46:00;17:19:00;2022-07-27;67
9:46:00;17:19:00;2022-07-27;68
9:46:00;17:19:00;2022-07-28;69
9:46:00;17:19:00;2022-07-28;70
9:46:00;17:19:00;2022-07-28;71
9:46:00;17:19:00;2022-07-28;72
9:46:00;17:19:00;2022-07-28;73
9:46:00;17:19:00;2022-07-28;74
9:46:00;17:19:00;2022-07-28;75
0:00:00;0:00:00;2022-07-28;76
0:00:00;0:00:00;2022-07-28;77
0:00:00;0:00:00;2022-07-28;78
0:00:00;0:00:00;2022-07-28;79
0:00:00;0:00:00;2022-07-28;80
0:00:00;0:00:00;2022-07-28;81
0:00:00;0:00:00;2022-07-28;82
0:00:00;0:00:00;2022-07-28;83
0:00:00;0:00:00;2022-07-28;84
0:00:00;0:00:00;2022-07-28;85
10:11:00;18:30:00;2022-07-28;86
10:11:00;18:30:00;2022-07-28;87
10:11:00;18:30:00;2022-07-28;88
10:11:00;18:30:00;2022-07-28;89
10:11:00;18:30:00;2022-07-28;90
10:11:00;18:30:00;2022-07-28;91
10:11:00;18:30:00;2022-07-28;92
0:00:00;0:00:00;2022-07-28;93
0:00:00;0:00:00;2022-07-28;94
0:00:00;0:00:00;2022-07-28;95
0:00:00;0:00:00;2022-07-28;96
0:00:00;0:00:00;2022-07-28;97
0:00:00;0:00:00;2022-07-28;98
0:00:00;0:00:00;2022-07-28;99
0:00:00;0:00:00;2022-07-28;100
0:00:00;0:00:00;2022-07-28;101
0:00:00;0:00:00;2022-07-28;102
0:00:00;0:00:00;2022-07-28;103
0:00:00;0:00:00;2022-07-28;104
0:00:00;0:00:00;2022-07-28;105
0:00:00;0:00:00;2022-07-28;106
6:34:00;18:30:00;2022-07-28;107
6:34:00;18:30:00;2022-07-28;108
6:34:00;18:30:00;2022-07-28;109
6:34:00;18:30:00;2022-07-28;110
6:34:00;18:30:00;2022-07-28;111
6:34:00;18:30:00;2022-07-28;112
6:34:00;18:30:00;2022-07-28;113
6:34:00;18:30:00;2022-07-28;114
6:34:00;18:30:00;2022-07-28;115
6:34:00;18:30:00;2022-07-28;116
6:34:00;18:30:00;2022-07-28;117
6:34:00;18:30:00;2022-07-28;118
6:34:00;18:30:00;2022-07-28;119
0:00:00;0:00:00;2022-07-28;120
0:00:00;0:00:00;2022-07-28;121
0:00:00;0:00:00;2022-07-28;122
0:00:00;0:00:00;2022-07-28;123
0:00:00;0:00:00;2022-07-28;124
0:00:00;0:00:00;2022-07-28;125
0:00:00;0:00:00;2022-07-28;126
0:00:00;0:00:00;2022-07-28;127
0:00:00;0:00:00;2022-07-28;128
6:57:00;17:45:00;2022-07-28;129
6:57:00;17:45:00;2022-07-28;130
6:57:00;17:45:00;2022-07-28;131
6:57:00;17:45:00;2022-07-28;132
6:57:00;17:45:00;2022-07-28;133
6:57:00;17:45:00;2022-07-28;134
6:57:00;17:45:00;2022-07-28;135
6:57:00;17:45:00;2022-07-28;136
6:57:00;17:45:00;2022-07-28;137
6:57:00;17:45:00;2022-07-28;138
6:57:00;17:45:00;2022-07-28;139
6:57:00;17:45:00;2022-07-28;140
6:57:00;17:45:00;2022-07-28;141
6:57:00;17:45:00;2022-07-28;142
6:57:00;17:45:00;2022-07-28;143
6:57:00;17:45:00;2022-07-28;144
0:00:00;0:00:00;2022-07-28;145
0:00:00;0:00:00;2022-07-28;146
0:00:00;0:00:00;2022-07-28;147
0:00:00;0:00:00;2022-07-28;148
0:00:00;0:00:00;2022-07-28;149
0:00:00;0:00:00;2022-07-28;150
0:00:00;0:00:00;2022-07-28;151
0:00:00;0:00:00;2022-07-28;152
0:00:00;0:00:00;2022-07-28;153
0:00:00;0:00:00;2022-07-28;154
7:14:00;17:17:00;2022-07-28;155
7:14:00;17:17:00;2022-07-28;156
7:14:00;17:17:00;2022-07-28;157
7:14:00;17:17:00;2022-07-28;158
7:14:00;17:17:00;2022-07-28;159
7:14:00;17:17:00;2022-07-28;160
7:14:00;17:17:00;2022-07-28;161
7:14:00;17:17:00;2022-07-28;162
7:14:00;17:17:00;2022-07-28;163
7:14:00;17:17:00;2022-07-28;164
7:14:00;17:17:00;2022-07-28;165
7:14:00;17:17:00;2022-07-28;166
7:14:00;17:17:00;2022-07-28;167
7:14:00;17:17:00;2022-07-28;168
7:14:00;17:17:00;2022-07-28;169
7:14:00;17:17:00;2022-07-28;170
7:14:00;17:17:00;2022-07-28;171
7:14:00;17:17:00;2022-07-28;172
7:14:00;17:17:00;2022-07-28;173
7:14:00;17:17:00;2022-07-28;174
7:14:00;17:17:00;2022-07-28;175
7:14:00;17:17:00;2022-07-28;176
0:00:00;0:00:00;2022-07-28;177
0:00:00;0:00:00;2022-07-28;178
8:31:00;18:39:00;2022-07-28;179
8:31:00;18:39:00;2022-07-28;180
8:31:00;18:39:00;2022-07-28;181
8:31:00;18:39:00;2022-07-28;182
8:31:00;18:39:00;2022-07-28;183
8:31:00;18:39:00;2022-07-28;184
8:31:00;18:39:00;2022-07-28;185
8:31:00;18:39:00;2022-07-28;186
8:31:00;18:39:00;2022-07-28;187
8:31:00;18:39:00;2022-07-28;188
8:31:00;18:39:00;2022-07-28;189
8:31:00;18:39:00;2022-07-28;190
8:31:00;18:39:00;2022-07-28;191
8:31:00;18:39:00;2022-07-28;192
8:31:00;18:39:00;2022-07-28;193
8:31:00;18:39:00;2022-07-28;194
8:31:00;18:39:00;2022-07-28;195
8:31:00;18:39:00;2022-07-28;196
0:00:00;0:00:00;2022-07-28;197
0:00:00;0:00:00;2022-07-28;198
0:00:00;0:00:00;2022-07-28;199
0:00:00;0:00:00;2022-07-28;200
0:00:00;0:00:00;2022-07-28;201
5:56:00;16:14:00;2022-07-28;202
5:56:00;16:14:00;2022-07-28;203
5:56:00;16:14:00;2022-07-28;204
5:56:00;16:14:00;2022-07-28;205
5:56:00;16:14:00;2022-07-28;206
5:56:00;16:14:00;2022-07-28;207
5:56:00;16:14:00;2022-07-28;208
5:56:00;16:14:00;2022-07-28;209
5:56:00;16:14:00;2022-07-28;210
5:56:00;16:14:00;2022-07-28;211
5:56:00;16:14:00;2022-07-28;212
5:56:00;16:14:00;2022-07-28;213
5:56:00;16:14:00;2022-07-28;214
5:56:00;16:14:00;2022-07-28;215
5:56:00;16:14:00;2022-07-28;216
5:56:00;16:14:00;2022-07-28;217
5:56:00;16:14:00;2022-07-28;218
5:56:00;16:14:00;2022-07-28;219
5:56:00;16:14:00;2022-07-28;220
5:56:00;16:14:00;2022-07-28;221
5:56:00;16:14:00;2022-07-28;222
5:56:00;16:14:00;2022-07-28;223
5:56:00;16:14:00;2022-07-28;224
5:56:00;16:14:00;2022-07-28;225
5:56:00;16:14:00;2022-07-28;226
5:56:00;16:14:00;2022-07-28;227
5:56:00;16:14:00;2022-07-28;228
5:56:00;16:14:00;2022-07-28;229
5:56:00;16:14:00;2022-07-28;230
0:00:00;0:00:00;2022-07-28;231
0:00:00;0:00:00;2022-07-28;232
0:00:00;0:00:00;2022-07-28;233
0:00:00;0:00:00;2022-07-28;234
0:00:00;0:00:00;2022-07-28;235
0:00:00;0:00:00;2022-07-28;236
0:00:00;0:00:00;2022-07-28;237
0:00:00;0:00:00;2022-07-28;238
0:00:00;0:00:00;2022-07-28;239
0:00:00;0:00:00;2022-07-28;240
0:00:00;0:00:00;2022-07-28;241
8:03:00;16:48:00;2022-07-28;242
8:03:00;16:48:00;2022-07-28;243
8:03:00;16:48:00;2022-07-28;244
8:03:00;16:48:00;2022-07-28;245
8:03:00;16:48:00;2022-07-28;246
8:03:00;16:48:00;2022-07-28;247
8:03:00;16:48:00;2022-07-28;248
8:03:00;16:48:00;2022-07-28;249
8:03:00;16:48:00;2022-07-28;250
8:03:00;16:48:00;2022-07-28;251
8:03:00;16:48:00;2022-07-28;252
8:03:00;16:48:00;2022-07-28;253
8:03:00;16:48:00;2022-07-28;254
8:03:00;16:48:00;2022-07-28;255
8:03:00;16:48:00;2022-07-28;256
8:03:00;16:48:00;2022-07-28;257
8:03:00;16:48:00;2022-07-28;258
8:03:00;16:48:00;2022-07-28;259
8:03:00;16:48:00;2022-07-28;260
8:03:00;16:48:00;2022-07-28;261
8:03:00;16:48:00;2022-07-28;262
8:03:00;16:48:00;2022-07-28;263
8:03:00;16:48:00;2022-07-28;264
0:00:00;0:00:00;2022-07-28;265
0:00:00;0:00:00;2022-07-28;266
0:00:00;0:00:00;2022-07-28;267
0:00:00;0:00:00;2022-07-28;268
0:00:00;0:00:00;2022-07-28;269
0:00:00;0:00:00;2022-07-28;270
0:00:00;0:00:00;2022-07-28;271
0:00:00;0:00:00;2022-07-28;272
0:00:00;0:00:00;2022-07-28;273
0:00:00;0:00:00;2022-07-28;274
0:00:00;0:00:00;2022-07-28;275
8:56:00;16:15:00;2022-07-28;276
8:56:00;16:15:00;2022-07-28;277
8:56:00;16:15:00;2022-07-28;278
8:56:00;16:15:00;2022-07-28;279
8:56:00;16:15:00;2022-07-28;280
8:56:00;16:15:00;2022-07-28;281
8:56:00;16:15:00;2022-07-28;282
8:56:00;16:15:00;2022-07-28;283
8:56:00;16:15:00;2022-07-28;284
8:56:00;16:15:00;2022-07-28;285
8:56:00;16:15:00;2022-07-28;286
8:56:00;16:15:00;2022-07-28;287
8:56:00;16:15:00;2022-07-28;288
8:56:00;16:15:00;2022-07-28;289
0:00:00;0:00:00;2022-07-28;290
0:00:00;0:00:00;2022-07-28;291
0:00:00;0:00:00;2022-07-28;292
0:00:00;0:00:00;2022-07-28;293
10:04:00;18:48:00;2022-07-28;294
10:04:00;18:48:00;2022-07-28;295
10:04:00;18:48:00;2022-07-28;296
10:04:00;18:48:00;2022-07-28;297
10:04:00;18:48:00;2022-07-28;298
10:04:00;18:48:00;2022-07-28;299
10:04:00;18:48:00;2022-07-28;300
10:04:00;18:48:00;2022-07-28;301
0:00:00;0:00:00;2022-07-28;302
5:19:00;19:26:00;2022-07-28;303
5:19:00;19:26:00;2022-07-29;304
5:19:00;19:26:00;2022-07-29;305
5:19:00;19:26:00;2022-07-29;306
5:19:00;19:26:00;2022-07-29;307
0:00:00;0:00:00;2022-07-29;308
0:00:00;0:00:00;2022-07-29;309
0:00:00;0:00:00;2022-07-29;310
0:00:00;0:00:00;2022-07-29;311
7:41:00;15:19:00;2022-07-29;312
7:41:00;15:19:00;2022-07-29;313
7:41:00;15:19:00;2022-07-29;314
7:41:00;15:19:00;2022-07-29;315
7:41:00;15:19:00;2022-07-29;316
7:41:00;15:19:00;2022-07-29;317
7:41:00;15:19:00;2022-07-29;318
7:41:00;15:19:00;2022-07-29;319
7:41:00;15:19:00;2022-07-29;320
0:00:00;0:00:00;2022-07-29;321
0:00:00;0:00:00;2022-07-29;322
0:00:00;0:00:00;2022-07-29;323
5:56:00;17:39:00;2022-07-29;324
5:56:00;17:39:00;2022-07-29;325
0:00:00;0:00:00;2022-07-29;326
5:56:00;17:39:00;2022-07-29;327
5:56:00;17:39:00;2022-07-29;328
5:56:00;17:39:00;2022-07-29;329
5:56:00;17:39:00;2022-07-29;330
5:56:00;17:39:00;2022-07-29;331
5:56:00;17:39:00;2022-07-29;332
5:56:00;17:39:00;2022-07-29;333
5:56:00;17:39:00;2022-07-29;334
5:56:00;17:39:00;2022-07-29;335
5:56:00;17:39:00;2022-07-29;336
5:56:00;17:39:00;2022-07-29;337
0:00:00;0:00:00;2022-07-29;338
6:37:00;16:09:00;2022-07-29;339
6:37:00;16:09:00;2022-07-29;340
6:37:00;16:09:00;2022-07-29;341
6:37:00;16:09:00;2022-07-29;342
6:37:00;16:09:00;2022-07-29;343
6:37:00;16:09:00;2022-07-29;344
6:37:00;16:09:00;2022-07-29;345
0:00:00;0:00:00;2022-07-29;346
0:00:00;0:00:00;2022-07-29;347
0:00:00;0:00:00;2022-07-29;348
0:00:00;0:00:00;2022-07-29;349
0:00:00;0:00:00;2022-07-29;350
0:00:00;0:00:00;2022-07-29;351
0:00:00;0:00:00;2022-07-29;352
7:11:00;15:26:00;2022-07-29;353
7:11:00;15:26:00;2022-07-29;354
7:11:00;15:26:00;2022-07-29;355
7:11:00;15:26:00;2022-07-29;356
7:11:00;15:26:00;2022-07-29;357
7:11:00;15:26:00;2022-07-29;358
7:11:00;15:26:00;2022-07-29;359
7:11:00;15:26:00;2022-07-29;360
7:11:00;15:26:00;2022-07-29;361
7:11:00;15:26:00;2022-07-29;362
0:00:00;0:00:00;2022-07-29;363
7:24:00;16:01:00;2022-07-29;364
7:24:00;16:01:00;2022-07-29;365
7:24:00;16:01:00;2022-07-29;366
7:24:00;16:01:00;2022-07-29;367
0:00:00;0:00:00;2022-07-29;368
7:56:00;16:22:00;2022-07-29;369
7:56:00;16:22:00;2022-07-29;370
7:56:00;16:22:00;2022-07-29;371
7:56:00;16:22:00;2022-07-29;372
7:56:00;16:22:00;2022-07-29;373
7:56:00;16:22:00;2022-07-29;374
7:56:00;16:22:00;2022-07-29;375
7:56:00;16:22:00;2022-07-29;376
7:56:00;16:22:00;2022-07-29;377
0:00:00;0:00:00;2022-07-29;378
0:00:00;0:00:00;2022-07-29;379
7:56:00;16:22:00;2022-07-29;380
7:56:00;16:22:00;2022-07-29;381
7:56:00;16:22:00;2022-07-29;382
0:00:00;0:00:00;2022-07-29;383
0:00:00;0:00:00;2022-07-29;384
0:00:00;0:00:00;2022-07-29;385
0:00:00;0:00:00;2022-07-29;386
9:15:00;17:56:00;2022-07-30;387
9:15:00;17:56:00;2022-07-30;388
9:15:00;17:56:00;2022-07-30;389
9:15:00;17:56:00;2022-07-30;390
9:15:00;17:56:00;2022-07-30;391
9:15:00;17:56:00;2022-07-30;392
9:15:00;17:56:00;2022-07-30;393
9:15:00;17:56:00;2022-07-30;394
9:15:00;17:56:00;2022-07-30;395
9:15:00;17:56:00;2022-07-30;396
0:00:00;0:00:00;2022-07-30;397
0:00:00;0:00:00;2022-07-30;398
0:00:00;0:00:00;2022-07-30;399
0:00:00;0:00:00;2022-07-30;400
0:00:00;0:00:00;2022-07-30;401
0:00:00;0:00:00;2022-07-30;402
0:00:00;0:00:00;2022-07-30;403
0:00:00;0:00:00;2022-07-30;404
10:31:00;16:43:00;2022-07-30;405
10:31:00;16:43:00;2022-07-30;406
10:31:00;16:43:00;2022-07-30;407
10:31:00;16:43:00;2022-07-30;408
10:31:00;16:43:00;2022-07-30;409
6:31:00;19:43:00;2022-07-27;410
0:00:00;0:00:00;2022-07-28;410
11:12:00;14:21:00;2022-07-29;410
11:12:00;14:21:00;2022-07-30;410
